title,authors,first_year,publishers,pages,rating,popularity,availability,level,url
Sci Fi Channels Seeing Ear Theatre Volume 2,Sci Fi,2023,Veloce Publishing Ltd,144,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL9981945W
Sci-Fi,Jack Fennell,2019,"Peter Lang Publishing; Lang AG International Academic Publishers, Peter",248,,8.08,Metadata Only,Beginner,https://openlibrary.org/works/OL21352142W
Sci-fi tales,Pat Edwards; Wendy Body,1996,Longman,32,,14.06,Full Text Available,Beginner,https://openlibrary.org/works/OL19298385W
Sci-Fi and Fantasy Stories from 'the Sun' Illustrated,Edward Page Mitchell,2020,Independently Published,433,,20.18,Metadata Only,Intermediate,https://openlibrary.org/works/OL22013210W
Livewire Sci-Fi [pack 1],Brandon Robshaw; Basic Skills Agency Staff; Sandra Woodcock,2000,Hodder Arnold H&S,,,2.06,Metadata Only,Beginner,https://openlibrary.org/works/OL27778813W
Livewire Sci-Fi,Brandon Robshaw; Basic Skills Agency Staff,2000,Hodder & Stoughton Educational Division,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL27780449W
Livewire Sci Fi,,2001,Hodder & Stoughton Educational Division,,,2.02,Metadata Only,Beginner,https://openlibrary.org/works/OL27778155W
The Last Man,Mary Shelley,1826,Gray Rabbit Publishing; Classic Books,414,3.5,48.24,Full Text Available,Intermediate,https://openlibrary.org/works/OL450124W
Bridge Across the Stars: A Sci-Fi Bridge Anthology,Sci- Fi Bridge,2018,CreateSpace Independent Publishing Platform,468,,2.08,Metadata Only,Intermediate,https://openlibrary.org/works/OL19861589W
The Quantum Soul,Sci Fi Roundtable,2018,Rivenstone Management Inc.,234,,2.06,Metadata Only,Beginner,https://openlibrary.org/works/OL20182762W
Sci-fi womanthology,Forrest J. Ackerman; Pamela Keesey,2001,Sense of Wonder,372,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL39014356W
Sci-Fi,William Marshall,1981,"Henry Holt & Company, Inc.",,,12.08,Full Text Available,Beginner,https://openlibrary.org/works/OL19864433W
Tzv. SCI-FI,Arnošt Goldflam,1989,DILIA,26,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL2827269W
Steampunk Hex Map Paper,Sci-Fi Essentials,2019,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29938466W
Steampunk Aviator Sheet Music Paper,Sci-Fi Essentials,2019,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29861079W
Steampunk Musician Blank Sheet Music Paper,Sci-Fi Essentials,2019,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29786727W
Steampunk Composer Guitar Tab Paper,Sci-Fi Essentials,2019,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29811815W
The Time Machine,H. G. Wells,1895,Bookbyte Digital; Martin Claret,120,3.9292035,76.85,Full Text Available,Beginner,https://openlibrary.org/works/OL52267W
Sci-Fi One,Alfonso Borello,2019,Independently Published; Independently published,78,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL30346149W
Sci-Fi,Various,2010,Golgotha Press,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL38181353W
Sci-Fi,Gareth Moore,2017,"O'Mara Books, Limited, Michael",64,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL21136846W
Sci-Fi Stepdad,Deborah Kahn; Chloe a Micah; Kristen Grammar,2020,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL30541663W
The arena,Brandon Robshaw,2000,Hodder Arnold H&S,,,12.0,Full Text Available,Beginner,https://openlibrary.org/works/OL27296253W
Thirteen Sci-Fi Stories,Paul Groves; Nigel Grimshaw,1979,Hodder Arnold H&S,92,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL27776601W
Feminist Sci-Fi,Osie Turner; Charlotte Perkins Gilman; Rokheya Shekhawat Hossein; Mary Bradley,2017,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29473081W
Sci-Fi Lullabies,Philip K. Dick; Tessa Dick,2024,Quoir,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL38396998W
Sci-Fi Geek,Marshall,2017,CreateSpace Independent Publishing Platform,130,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL41677837W
Classic sci-fi & fantasy models,,1996,Strange Light,128,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL19374295W
Sci-Fi Streetz,Jeff Carroll,2015,Hip Hop Comix N Flix,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL44164241W
Sci-Fi Junior High,Scott Seegert,2017,Bound to Stay Bound Books; Scholastic,311,5.0,38.05,Metadata Only,Beginner,https://openlibrary.org/works/OL20048039W
The Island of Dr. Moreau,H. G. Wells,1896,"Berkley Publishing; NORMA EDITORIAL, S.A.",168,3.6666667,54.01,Full Text Available,Beginner,https://openlibrary.org/works/OL381550W
Frankenstein or The Modern Prometheus,Mary Shelley,1818,Edicomunicación; Silver Burdett Press,240,3.9466019,77.85,Full Text Available,Beginner,https://openlibrary.org/works/OL450063W
Sci-Fi Bible,Olimpia Nera,2003,iUniverse,210,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL8150947W
Not Sci-Fi,Mingyuan Dong,2023,"Dong, Mingyuan",,,6.0,Metadata Only,Beginner,https://openlibrary.org/works/OL37621348W
Sci-Fi,James Bell,1845,BFI Publishing,160,,2.04,Metadata Only,Beginner,https://openlibrary.org/works/OL20336339W
Sci-Fi and Fantasy Stories From 'The Sun',Edward Page Mitchell,2015,CreateSpace Independent Publishing Platform; Independently Published,360,,20.0,Metadata Only,Beginner,https://openlibrary.org/works/OL20921413W
The Hound of the Baskervilles,Arthur Conan Doyle,1900,"Worth Publishers, Incorporated; Capstone",206,3.9464285,59.53,Full Text Available,Beginner,https://openlibrary.org/works/OL262454W
Confessional Sci-Fi,Kirsten Kaschock,2017,,102,,2.02,Metadata Only,Beginner,https://openlibrary.org/works/OL19714682W
The Giver,Lois Lowry,1993,Turtleback; Bantam Books for Young Readers,200,4.0528054,79.24,Full Text Available,Beginner,https://openlibrary.org/works/OL1846076W
Sci-fi art,Stephen Holland,2009,Ilex,191,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL34729572W
50 Sci-Fi Classics,C. Dennis Moore,2013,CreateSpace Independent Publishing Platform,186,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL39786930W
Sci-Fi,Giordano Poloni,2018,"King Publishing, Laurence",99,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL21301904W
Sci-Fi,T. Garp,2016,CreateSpace Independent Publishing Platform,180,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL40274918W
A Wrinkle in Time,Madeleine L'Engle,1962,Puffin Books Penguin Random House UK; Listening Library,212,3.9390244,71.18,Full Text Available,Beginner,https://openlibrary.org/works/OL41495W
When the Sleeper Awakes,H. G. Wells,1899,McFarland; CreateSpace Independent Publishing Platform,278,3.6,48.98,Full Text Available,Beginner,https://openlibrary.org/works/OL52151W
Brave New World,Aldous Huxley,1932,Editores mexicanos unidos; Neal-Schuman publishing ,241,3.9638827,80.29,Full Text Available,Beginner,https://openlibrary.org/works/OL64365W
Flatland,Edwin Abbott Abbott; Abbott,1884,Penguin (Non-Classics); Bibliolis,110,3.9081633,61.77,Full Text Available,Beginner,https://openlibrary.org/works/OL118388W
Sci-Fi,William Leonard Marshall,1981,"Henry Holt & Co; Holt, Rinehart and Winston",202,,18.02,Full Text Available,Beginner,https://openlibrary.org/works/OL2725190W
Short Sci-Fi Stories,Dick Urban,2022,Faithful Life Publishers,330,,4.04,Metadata Only,Beginner,https://openlibrary.org/works/OL28573203W
Beyond Sci-Fi,Arthur Herzog,2007,"iUniverse, Inc.",172,,2.04,Metadata Only,Beginner,https://openlibrary.org/works/OL3070015W
Sci Fi Private Eye,Charles G. Waugh; Martin H. Greenberg; Isaac Asimov,1993,Dercum Audio; Roc,352,,18.12,Full Text Available,Beginner,https://openlibrary.org/works/OL15064688W
Sci-Fi Collection,Jack Karolewski,2020,"Lulu Press, Inc.; Independently Published",,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29160930W
Sci-Fi Tech,Anita Nahta Amin; Roberta Baxter; Megan Ray Durkin; Yvette LaPierre; Clara MacCarald,2020,Capstone,,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL20757302W
Sci-fi stories,Mary Beth Chapman,2009,Evans,63,,12.02,Full Text Available,Beginner,https://openlibrary.org/works/OL15994790W
Sci Fi Lampoon Autumn 2019,Adam Stump; Geoff Habiger; Margret Treiber,2019,Lulu.com,144,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL24647197W
The new sci fi TV,James Van Hise,1994,Movie Publisher Services; Pioneer Books,221,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL2699123W
Sci-Fi Lampoon Winter2020,G. D. Deckard; Geoff Habiger; Margret Treiber,2020,"Lulu Press, Inc.",,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29155697W
Livewire Sci Fi,Peter Leigh,2004,Hodder Murray,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL705840W
Sci-Fi Architecture,Maggie Toy,1999,Academy Press,112,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL8231994W
Armada sci-fi,,1975,Collins,126,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL14174135M
Sci-Fi Womanthology,,2003,Sense of Wonder Press,372,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL8341754M
Sci-Fi Trilogy,Daniel Cline,1997,Ziplow Productions,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL9856381W
Sci-Fi Shorts,Mark Roman; Corben Duke,2019,Independently Published; Independently published,205,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL24314437W
Sci-fi directors,Craig E. Blohm,2016,"ReferencePoint Press, Inc.",80,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL22322622W
Sci-Fi Dark,Brandon Velasquez,2020,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL30847030W
Sci-Fi Stories,Gillian Philip; David Orme; Mary Chapman; Alan Durant,2013,Ransom Publishing Limited,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL32384144W
Real Sci-Fi,,2001,Scholastic,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL33731930W
Sci-Fi Danger,Terrance Dicks,2000,Longman,32,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL3354426W
Sci-Fi Shorts,Michael Terry,2018,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL30121731W
Sci-Fi Shapes,Sarah Spear Andrew Spear,2014,Plethora Ltd,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL31950340W
Futboléctrico Sci-Fi,Alicia Cofres,2022,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL34299949W
Sci Fi Trifles,John J. Joex,2013,Primedia eLaunch LLC,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL27104065W
Sci-Fi Savant,Glenn Erickson,2011,"Wildside Press, LLC",,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL28645881W
Sexy Sci-Fi,Mini Komix,2015,"Lulu Press, Inc.",,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29088715W
Sci-Fi Fantasy,Darian Lane,2022,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL28853244W
Sci-Fi Dark,Michael Canfield,2011,Smashwords,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL39813008W
Sci-Fi Shorts,Adam Moon,2013,CreateSpace Independent Publishing Platform,74,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL39891298W
50 Sci-Fi,Various,2010,Golgotha Press,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL38156574W
Armada Sci Fi,"Davis, Richard",1975,HarperCollins Publishers Limited,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL32358308W
Sci-Fi Gospels,Jason Korsiak,2020,CreateSpace Independent Publishing Platform,146,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL41870864W
Sci-Fi Shorts,Tarry Ionta,2013,CreateSpace Independent Publishing Platform,48,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL41372453W
Sci-Fi Nonograms,Vadim Teriokhin,2016,CreateSpace Independent Publishing Platform,62,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL41670847W
Sci-Fi Western,Sunny Buick; John Clute,2003,Last Gasp,96,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL21225532W
Sci-Fi & Fantasy Modeller,,,Happy Medium Press,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL33391784W
"Witty, Weird And Outrageous (Mysteries/Sci-Fi) (Mysteries/Sci-Fi)",Saki,2002,In Audio,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL3528791W
Beyond Sci-Fi,Khalel Dumaz,2024,HellaTek LLC,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL38039897W
Cancelled Sci Fi TV,John J. Joex,2016,Primedia eLaunch LLC,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL27111099W
Sci-Fi Shorts Anthology,Rod Castor; J. A. Taylor,2021,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL25926254W
Trip to the Future,Brandon Robshaw; Basic Skills Agency Staff; Sandra Woodcock,2000,Hodder Arnold H&S,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL27779344W
Sci-Fi Leaps,Fran Amado,2018,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29760330W
Lowlanders Sci-Fi,Calebski Arias,2012,BookBaby,184,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL39938309W
Sci-Fi Movie Posters,Dover,2019,"Dover Publications, Incorporated",12,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL21364773W
"Masked Mayhem's Sci Fi Oh, My!",Will Meugniot,2017,Independently Published,,,2.0,Metadata Only,Beginner,https://openlibrary.org/works/OL29489398W
Sci-fi art,Alex Summersby; Steve Holland,2009,Distributed throughout the United States and Canada by HarperCollins; Collins Design,191,,12.18,Full Text Available,Beginner,https://openlibrary.org/works/OL17900669W
Miller's sci-fi & fantasy collectibles,Phil Ellis,1900,Octopus Publishing Group; Miller's,128,,14.0,Full Text Available,Beginner,https://openlibrary.org/works/OL5275283W
SCI-FI #3,Black Hare Press; D. Kershaw; Ben Thomas,2020,BlackHarePress,261,,2.06,Metadata Only,Beginner,https://openlibrary.org/works/OL24597222W
Sci-fi!,John James,1985,Hamlyn young books; Hamlyn,256,,4.02,Metadata Only,Beginner,https://openlibrary.org/works/OL19313148W
Digital Sci-Fi Art,Michael Burns,2004,Ilex; Collins Design,160,,16.2,Full Text Available,Beginner,https://openlibrary.org/works/OL263878W
VideoHound's sci-fi experience,"Schwartz, Carol A.",1997,Visible Ink Press,445,,2.0,Metadata Only,Intermediate,https://openlibrary.org/works/OL3295151W
The silver age sci-fi companion,Mike W. Barr,2007,Twomorrows Pub.,138,,4.0,Metadata Only,Beginner,https://openlibrary.org/works/OL809762W
