title,subtitle,authors,publisher,publishedDate,pageCount,categories,language,isbn_10,isbn_13,avg_rating,ratings_count,previewLink,infoLink,popularity
Stephen King jde do kina,,Stephen King,Beta s.r.o.,,370,Fiction,cs,8075934555,9788075934550,,,http://books.google.cz/books?id=rMXHEAAAQBAJ&pg=PT98&dq=King&hl=&as_pt=BOOKS&cd=1&source=gbs_api,https://play.google.com/store/books/details?id=rMXHEAAAQBAJ&source=gbs_api,13.7
Grace King,A Southern Destiny,Robert B. Bush,LSU Press,1999-03-01,340,Literary Criticism,en,0807124877,9780807124871,,,http://books.google.cz/books?id=PhzGQGSgRisC&pg=PR14&dq=King&hl=&as_pt=BOOKS&cd=2&source=gbs_api,http://books.google.cz/books?id=PhzGQGSgRisC&dq=King&hl=&as_pt=BOOKS&source=gbs_api,13.4
King Lear,A Study Commentary,H. S. Toshack,WordSmith,2004-06,209,Literary Criticism,en,0958005842,9780958005845,,,http://books.google.cz/books?id=gtTJkJ65L1MC&pg=PA1&dq=King&hl=&as_pt=BOOKS&cd=3&source=gbs_api,http://books.google.cz/books?id=gtTJkJ65L1MC&dq=King&hl=&as_pt=BOOKS&source=gbs_api,12.09
Teorie King Konga,,Virginie Despentes,Garamond,2024-01-01,129,Fiction,cs,8074076849,9788074076848,,,http://books.google.cz/books?id=saROEQAAQBAJ&pg=PA91&dq=King&hl=&as_pt=BOOKS&cd=4&source=gbs_api,https://play.google.com/store/books/details?id=saROEQAAQBAJ&source=gbs_api,11.29
Blues Boy: The Life and Music of B. B. King,The Life and Music of B.B. King,Sebastian Danchin,Univ. Press of Mississippi,1998,218,,en,1604737263,9781604737264,,,http://books.google.cz/books?id=A_MX7evt8M4C&pg=RA1-PA2&dq=King&hl=&as_pt=BOOKS&cd=5&source=gbs_api,http://books.google.cz/books?id=A_MX7evt8M4C&dq=King&hl=&as_pt=BOOKS&source=gbs_api,2.18
King Snakes,,Linda George,Capstone,2002,54,Juvenile Nonfiction,en,0736809082,9780736809085,,,http://books.google.cz/books?id=v90aRn-RTXgC&pg=PA13&dq=King&hl=&as_pt=BOOKS&cd=6&source=gbs_api,http://books.google.cz/books?id=v90aRn-RTXgC&dq=King&hl=&as_pt=BOOKS&source=gbs_api,10.54
King’s Speech,Preaching Reconciliation in a World of Violence and Chasm,Sunggu A. Yang,Wipf and Stock Publishers,2019-05-23,95,Religion,en,1532650930,9781532650932,,,http://books.google.cz/books?id=pqShDwAAQBAJ&pg=PA124&dq=King&hl=&as_pt=BOOKS&cd=7&source=gbs_api,https://play.google.com/store/books/details?id=pqShDwAAQBAJ&source=gbs_api,10.95
Morte Darthur Sir Thomas Maloryʼs Book of King Arthur and of His Noble Knights of the Round Table by Edward Strachey,,Thomas Malory,,1870,560,,en,,,,,http://books.google.cz/books?id=T0bIEScU2gMC&pg=PA38&dq=King&hl=&as_pt=BOOKS&cd=8&source=gbs_api,https://play.google.com/store/books/details?id=T0bIEScU2gMC&source=gbs_api,5.6
"Martin Luther King, Jr., and the Theology of Resistance",,"Rufus Burrow, Jr.",McFarland,2014-12-08,292,Biography & Autobiography,en,0786477865,9780786477869,,,http://books.google.cz/books?id=c1yQBQAAQBAJ&pg=PA251&dq=King&hl=&as_pt=BOOKS&cd=9&source=gbs_api,http://books.google.cz/books?id=c1yQBQAAQBAJ&dq=King&hl=&as_pt=BOOKS&source=gbs_api,12.92
"KING ARTHUR - Ultimate Collection: 10 Books of Myths, Tales & The History Behind The Legendary King",Exploring the Chivalric Legacy of a Legendary King,Howard Pyle; Richard Morris; James Knowles; T. W. Rolleston; Thomas Malory; Alfred Tennyson; Maude L. Radford,Good Press,2023-11-16,3196,Literary Criticism,en,,,,,http://books.google.cz/books?id=XRPmEAAAQBAJ&pg=PT88&dq=King&hl=&as_pt=BOOKS&cd=10&source=gbs_api,https://play.google.com/store/books/details?id=XRPmEAAAQBAJ&source=gbs_api,20
The Works of Beaumont and Fletcher: The maid's tragedy; Philaster; A king and no king; The scornful lady; Custom of the country; The elder brother; The Spanish curate; Wit without money; The beggars' bush; The humurous,,Francis Beaumont,,1866,738,,en,,,,,http://books.google.cz/books?id=lVoJAAAAQAAJ&pg=PA11&dq=King&hl=&as_pt=BOOKS&cd=11&source=gbs_api,https://play.google.com/store/books/details?id=lVoJAAAAQAAJ&source=gbs_api,7.38
"The King's Strategem; Or, The Pearl of Poland",A Tragedy in Five Acts,Estelle Anna Robinson Lewis,,1875,118,,en,,,,,http://books.google.cz/books?id=GuJoOXYnjy0C&pg=RA1-PA42&dq=King&hl=&as_pt=BOOKS&cd=12&source=gbs_api,https://play.google.com/store/books/details?id=GuJoOXYnjy0C&source=gbs_api,1.18
King Solomon and the Queen of Sheba,,Blu Greenberg; Linda Tarry,Devora Publishing,1997,64,History,en,0943706904,9780943706900,5,2,http://books.google.cz/books?id=4ABhzpY8legC&pg=PP4&dq=King&hl=&as_pt=BOOKS&cd=13&source=gbs_api,http://books.google.cz/books?id=4ABhzpY8legC&dq=King&hl=&as_pt=BOOKS&source=gbs_api,60.84
"Merlin ; Or, the Early History of King Arthur",A Prose Romance (about 1450-1460 A.D.),Henry Benjamin Wheatley,,1865,156,Arthurian romances,en,,,,,http://books.google.cz/books?id=roOLfgWbIccC&pg=PA78&dq=King&hl=&as_pt=BOOKS&cd=14&source=gbs_api,https://play.google.com/store/books/details?id=roOLfgWbIccC&source=gbs_api,11.56
Henry V. King Henry VIII,,William Shakespeare,,1881,326,,en,,,,,http://books.google.cz/books?id=x480AAAAMAAJ&pg=PA181&dq=King&hl=&as_pt=BOOKS&cd=15&source=gbs_api,https://play.google.com/store/books/details?id=x480AAAAMAAJ&source=gbs_api,3.26
"The Book of Psalms ""of David the King and Prophet""",Disposed According to the Rhythmical Structure of the Original,Edward Faulkener,,1875,382,Bible,en,,,,,http://books.google.cz/books?id=S1DZ75TnHHMC&pg=PA346&dq=King&hl=&as_pt=BOOKS&cd=16&source=gbs_api,https://play.google.com/store/books/details?id=S1DZ75TnHHMC&source=gbs_api,13.82
The King's Rivals,,Elizabeth N. Barrow,,1898,382,,en,,,,,http://books.google.cz/books?id=TtUhAAAAMAAJ&pg=PA239&dq=King&hl=&as_pt=BOOKS&cd=17&source=gbs_api,https://play.google.com/store/books/details?id=TtUhAAAAMAAJ&source=gbs_api,3.82
The Cold King’s Beloved Wife is a Stand-in Princess! (6),,TAKANE YONETANI,BisouBisou Comics,2024-11-13,24,Comics & Graphic Novels,en,4596986258,9784596986252,,,http://books.google.cz/books?id=_0svEQAAQBAJ&pg=PT4&dq=King&hl=&as_pt=BOOKS&cd=18&source=gbs_api,http://books.google.cz/books?id=_0svEQAAQBAJ&dq=King&hl=&as_pt=BOOKS&source=gbs_api,10.24
"“Gone in to See the King”: Being the Funeral Address and Sermons Delivered ... in Memory of the Late Rev. William Pennefather, B.A. With Introduction by the Rev. W. H. M. H. Aitken",,William Hay Macdowall Hunter AITKEN,,1873,104,,en,,,,,http://books.google.cz/books?id=2q6wKtLXGrUC&pg=PP1&dq=King&hl=&as_pt=BOOKS&cd=19&source=gbs_api,https://play.google.com/store/books/details?id=2q6wKtLXGrUC&source=gbs_api,1.04
Materials for a Flora of the Malayan Peninsula,,Sir George King; James Sykes Gamble,,1893,454,Botany,en,,,,,http://books.google.cz/books?id=uA0ipZ37zC4C&pg=PT9&dq=King&hl=&as_pt=BOOKS&cd=20&source=gbs_api,https://play.google.com/store/books/details?id=uA0ipZ37zC4C&source=gbs_api,14.54
Clydesdale Stud Book,,Clydesdale Horse Society of the United Kingdom of Great Britain and Ireland,,1892,816,,en,,,,,http://books.google.cz/books?id=RcoABlGc3SAC&pg=PA763&dq=King&hl=&as_pt=BOOKS&cd=21&source=gbs_api,https://play.google.com/store/books/details?id=RcoABlGc3SAC&source=gbs_api,8.16
Calendar of the Close Rolls Preserved in the Public Record Office: 1313-1318,,Great Britain. Public Record Office,,1896,820,Great Britain,en,,,,,http://books.google.cz/books?id=X4JD7VYuL_MC&pg=PA159&dq=King&hl=&as_pt=BOOKS&cd=22&source=gbs_api,https://play.google.com/store/books/details?id=X4JD7VYuL_MC&source=gbs_api,18.2
"Genealogical chronology of the world before Christ, ed. by K.A. McMurdo",,Albert Welles,,1889,486,,en,,,,,http://books.google.cz/books?id=0kvVIkv4ZUAC&pg=RA4-PA3&dq=King&hl=&as_pt=BOOKS&cd=23&source=gbs_api,https://play.google.com/store/books/details?id=0kvVIkv4ZUAC&source=gbs_api,4.86
Miscellanea genealogica et heraldica,,,,1898,404,,en,,,,,http://books.google.cz/books?id=NHu-4nCsevYC&pg=PA331&dq=King&hl=&as_pt=BOOKS&cd=24&source=gbs_api,https://play.google.com/store/books/details?id=NHu-4nCsevYC&source=gbs_api,4.04
Catalogue of the Guildhall Library of the City of London,With Additions to June 1889,Guildhall (London). - Library,,1889,1152,Library catalogs,en,,,,,http://books.google.cz/books?id=6dqu0cirqREC&pg=PA494&dq=King&hl=&as_pt=BOOKS&cd=25&source=gbs_api,https://play.google.com/store/books/details?id=6dqu0cirqREC&source=gbs_api,20
Catalogue of Printed Books,,British Museum,,1888,666,,en,,,,,http://books.google.cz/books?id=Do6_z2xm158C&pg=PA47&dq=King&hl=&as_pt=BOOKS&cd=26&source=gbs_api,https://play.google.com/store/books/details?id=Do6_z2xm158C&source=gbs_api,6.66
The Medical Directory for 1873 and General Medical Register Including the London and Provincial Medical Directory...,,John Churchill (Londres),,1874,1280,,en,,,,,http://books.google.cz/books?id=OUZEC68H460C&pg=PA493&dq=King&hl=&as_pt=BOOKS&cd=27&source=gbs_api,https://play.google.com/store/books/details?id=OUZEC68H460C&source=gbs_api,10
The Works of Francis Bacon ...,,Francis Bacon,,1878,782,,en,,,,,http://books.google.cz/books?id=BuqZIH6T0YsC&pg=PA231&dq=King&hl=&as_pt=BOOKS&cd=28&source=gbs_api,https://play.google.com/store/books/details?id=BuqZIH6T0YsC&source=gbs_api,7.82
"Mr. William Shakespeare's Comedies, Histories, Tragedies, & Sonnets",,William Shakespeare,,1896,1126,,en,,,,,http://books.google.cz/books?id=isMjI_-SdNYC&pg=PA551&dq=King&hl=&as_pt=BOOKS&cd=29&source=gbs_api,https://play.google.com/store/books/details?id=isMjI_-SdNYC&source=gbs_api,10
Shakspere's Werke,,Shakespeare,,1876,878,,en,,,,,http://books.google.cz/books?id=2JJghz0QDN0C&pg=PA404&dq=King&hl=&as_pt=BOOKS&cd=30&source=gbs_api,https://play.google.com/store/books/details?id=2JJghz0QDN0C&source=gbs_api,8.78
"The Marriage, Baptismal, and Burial Registers of the Collegiate Church Or Abbey of St. Peter, Westminster",,Joseph Lemuel Chester,,1876,660,Church records and registers,en,,,,,http://books.google.cz/books?id=vsfJouiXoIQC&pg=PA582&dq=King&hl=&as_pt=BOOKS&cd=31&source=gbs_api,https://play.google.com/store/books/details?id=vsfJouiXoIQC&source=gbs_api,16.6
The Works of the British Dramatists,,Sir John Scott Keltie,,1875,606,Drama,en,,,,,http://books.google.cz/books?id=Q9wVMYzN--EC&pg=PA255&dq=King&hl=&as_pt=BOOKS&cd=32&source=gbs_api,https://play.google.com/store/books/details?id=Q9wVMYzN--EC&source=gbs_api,16.06
The Writings of Mark Twain: A Connecticut yankee in King Arthur's court,,Mark Twain,,1917,478,,en,,,,,http://books.google.cz/books?id=oZ_8NyNTtVYC&q=King&dq=King&hl=&as_pt=BOOKS&cd=33&source=gbs_api,http://books.google.cz/books?id=oZ_8NyNTtVYC&dq=King&hl=&as_pt=BOOKS&source=gbs_api,4.78
"Selections from the book of 2 Samuel: annotated and prepared, by H.M. Clifford. Stereotyped ed",,"Samuel (the prophet, book 2)",,1886,136,,en,,,,,http://books.google.cz/books?id=AyospLD72agC&pg=PA78&dq=King&hl=&as_pt=BOOKS&cd=34&source=gbs_api,https://play.google.com/store/books/details?id=AyospLD72agC&source=gbs_api,1.36
King Henry V,Parallel Texts of the First and Third Quartos and the First Folio,William Shakespeare,,1908,222,,en,,,,,http://books.google.cz/books?id=NTsPAAAAMAAJ&q=King&dq=King&hl=&as_pt=BOOKS&cd=35&source=gbs_api,http://books.google.cz/books?id=NTsPAAAAMAAJ&dq=King&hl=&as_pt=BOOKS&source=gbs_api,2.22
The Nineteenth Century and After,,,,1914,1430,Nineteenth century,en,,,,,http://books.google.cz/books?id=lYhLI4jtVRoC&pg=PA359&dq=King&hl=&as_pt=BOOKS&cd=36&source=gbs_api,https://play.google.com/store/books/details?id=lYhLI4jtVRoC&source=gbs_api,20
An English Garner,,,,1897,656,,en,,,,,http://books.google.cz/books?id=5LTeQDb7HU8C&pg=PA443&dq=King&hl=&as_pt=BOOKS&cd=37&source=gbs_api,https://play.google.com/store/books/details?id=5LTeQDb7HU8C&source=gbs_api,6.56
King Henry the Fifth,,William Shakespeare,,1908,256,,en,,,5,1,http://books.google.cz/books?id=DBwlAAAAMAAJ&q=King&dq=King&hl=&as_pt=BOOKS&cd=38&source=gbs_api,http://books.google.cz/books?id=DBwlAAAAMAAJ&dq=King&hl=&as_pt=BOOKS&source=gbs_api,52.66
"Calendar of the Manuscripts of the Most Hon. the Marquis of Salisbury, K. G., etc. preserved at Hatfield House, Hertfordshire",Historical Manuscripts Commission. Presented to both Houses of Parliament by Command of Her Majesty,,,1889,538,,en,,,,,http://books.google.cz/books?id=ZPvRwLZKE04C&pg=PA29&dq=King&hl=&as_pt=BOOKS&cd=39&source=gbs_api,https://play.google.com/store/books/details?id=ZPvRwLZKE04C&source=gbs_api,5.38
The Cornhill Magazine,,William Makepeace Thackeray,,1886,698,Electronic journals,en,,,,,http://books.google.cz/books?id=kuBSNI-w1psC&pg=PA212&dq=King&hl=&as_pt=BOOKS&cd=40&source=gbs_api,https://play.google.com/store/books/details?id=kuBSNI-w1psC&source=gbs_api,16.98
